,Country Name,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,Element
246,Tanzania,59.10592968,62.90378347,68.28963749,68.1384536,79.80253274,79.60921421,65.36250806,81.78181408,86.34789591,72.43377243,96.62536859,87.337258,97.80453473,100.2410488,103.681778,Electric Power consumption
233,Thailand,1448.072733,1504.756356,1617.566211,1713.620882,1827.239731,1914.801243,2005.256141,2080.246394,2105.440202,2101.146287,2307.804541,2283.748548,2443.615127,2514.758377,2538.795713,Electric Power consumption
233,Thailand,82.1,90.45343018,91.10829926,91.75370789,92.38847351,93.01157379,99.14620148,94.23646545,94.85056305,98.96,99.7,99.35928345,99.10862355,99.42706299,99.48364258,Access to Electricity
237,Timor-Leste,,25.6,23.92528915,27.7,30.75041008,34.14598846,37.53243256,36.6,44.30240631,47.69840622,38.0,54.54361725,58.00358963,61.4876709,73.47,Access to Electricity
237,Timor-Leste,,,,,,,,,,,,,,,,Electric Power consumption
232,Togo,95.2399132,98.96157506,96.20861106,102.9897222,107.3563811,109.4153709,108.4526993,102.3586404,104.8752699,124.1433151,124.1109405,134.7799002,144.3796672,144.3623691,154.6652373,Electric Power consumption
232,Togo,16.95623488,19.64577484,21.4203186,23.18539619,24.93983459,26.68261147,27.9,30.14684677,31.88062286,33.62382126,30.79174368,39.7,38.97059631,40.80187988,45.7,Access to Electricity
239,Tonga,85.57647705,86.31700134,87.04923248,87.77200317,88.48413849,89.18460846,92.3,90.56422424,91.25569153,91.95658875,92.67313385,92.17545611,92.8,94.96540833,95.7744751,Access to Electricity
239,Tonga,,,,,,,,,,,,,,,,Electric Power consumption
242,Trinidad and Tobago,3993.184754,4101.831748,4083.901629,4771.869576,4698.80592,5143.860726,5309.576892,5672.360426,5711.138279,5717.223059,6189.08793,6383.122034,6612.810396,6848.596595,7092.958644,Electric Power consumption
242,Trinidad and Tobago,91.29,96.63881683,96.89418793,97.14009857,97.37535858,97.59896088,100.0,100.0,100.0,99.0,100.0,100.0,100.0,100.0,100.0,Access to Electricity
243,Tunisia,976.4793121,1035.336737,1066.125189,993.5364327,1034.595129,1083.53028,1107.613596,1151.024932,1188.927857,1274.120625,1364.989711,1323.046858,1408.869721,1425.917349,1454.643076,Electric Power consumption
243,Tunisia,94.8,97.3,97.8,98.4,99.0,99.3,99.4,99.4,99.4,99.5,99.5,99.5,99.5,99.7,99.8,Access to Electricity
244,Turkey,1652.746301,1612.99863,1667.363646,1771.827199,1891.84063,2013.888512,2179.071457,2347.637934,2422.711768,2314.690768,2491.628575,2695.073941,2769.043584,2755.623957,2847.223893,Electric Power consumption
244,Turkey,,,,,,,,,,,100.0,100.0,100.0,100.0,100.0,Access to Electricity
235,Turkmenistan,99.6,99.72142792,99.73254395,99.73419189,99.72519684,99.70454407,99.8413328,99.641922,99.61226654,99.59204102,100.0,99.88415527,99.89390564,99.88236237,99.93029022,Access to Electricity
235,Turkmenistan,1692.15753,1782.831922,1776.348813,1746.227033,1913.723616,2051.674865,2115.542376,2254.349052,2316.560857,2353.456592,2382.051777,2412.024872,2428.858829,2540.820844,2678.765474,Electric Power consumption
228,Turks and Caicos Islands,95.6,94.79156494,95.13632202,95.47160339,95.79624939,96.10923767,96.41308594,96.71389008,97.01787567,100.0,100.0,100.0,93.1,100.0,100.0,Access to Electricity
228,Turks and Caicos Islands,,,,,,,,,,,,,,,,Electric Power consumption
245,Tuvalu,,,,,,,,,,,,,,,,Electric Power consumption
245,Tuvalu,,,94.62978316,95.11444855,95.40785217,95.68959045,95.96218872,96.7,96.50447845,96.78664398,97.0844574,97.40416718,97.6717774,98.12054443,98.51087189,Access to Electricity
247,Uganda,,,,,,,,,,,,,,,,Electric Power consumption
247,Uganda,7.318620205,8.6,7.8,10.62820339,11.71168518,8.9,9.0,14.90582466,15.9686451,10.0,12.1,14.6,20.37479401,13.9,20.4,Access to Electricity
248,Ukraine,100.0,100.0,100.0,100.0,100.0,99.8855617,100.0,99.8,100.0,100.0,100.0,100.0,99.86749117,100.0,100.0,Access to Electricity
248,Ukraine,2778.400252,2791.765305,2844.812724,2997.974461,3151.145969,3246.034284,3399.519695,3528.92445,3534.357992,3227.953261,3549.844551,3662.444428,3640.553483,3600.225704,3418.569317,Electric Power consumption
8,United Arab Emirates,12314.03158,12133.62796,12502.69851,12366.07038,11958.97239,12279.9202,11693.3941,11451.89878,11294.18973,10618.80665,10609.944,10287.0553,10416.01261,10724.50388,11088.34186,Electric Power consumption
8,United Arab Emirates,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,Access to Electricity
81,United Kingdom,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,Access to Electricity
81,United Kingdom,6114.529259,6141.982551,6142.749834,6174.550896,6138.754137,6270.984059,6200.554113,6102.396768,6015.726861,5643.128595,5700.855864,5471.933475,5449.259473,5409.626422,5130.390253,Electric Power consumption
251,United States,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,Access to Electricity
251,United States,13671.05202,13046.61415,13296.1823,13307.49201,13388.58971,13704.57705,13583.26696,13657.45283,13663.42797,12913.71469,13394.90276,13245.88193,12964.18794,13004.02357,12993.96558,Electric Power consumption
249,Upper middle income,95.37198456,95.90949204,96.32957126,96.58409533,96.85685224,97.12381327,97.56410497,97.63083093,97.92372322,98.23173612,98.76294005,98.84205796,99.02080398,99.09239459,99.13255215,Access to Electricity
249,Upper middle income,1598.852069,1640.790066,1726.059809,1869.298469,2014.95792,2151.592693,2344.729273,2544.835608,2633.12186,2696.419515,2951.720767,3184.031612,3300.257606,3470.164296,3566.252931,Electric Power consumption
250,Uruguay,2031.186836,2001.220278,1998.76971,1885.571362,1930.461245,2001.927269,2224.692767,2419.146918,2594.43911,2670.10899,2815.787821,2822.264425,2946.455656,3001.384301,3085.189883,Electric Power consumption
250,Uruguay,97.55148315,97.70074463,97.84171295,97.97322083,98.09409332,98.20329285,98.505426,98.692636,98.784355,99.1,99.3,99.17,99.6,99.611808,99.657085,Access to Electricity
252,Uzbekistan,1780.457924,1769.396081,1775.809844,1764.456256,1765.480285,1717.201055,1755.759629,1664.061337,1652.65101,1643.149881,1653.467496,1631.526207,1610.807906,1637.194477,1645.441629,Electric Power consumption
252,Uzbekistan,99.57293701,99.62465668,99.7,99.70204163,99.72536469,99.7370224,99.4900961,99.73902893,99.74168396,99.75376892,99.7815094,99.83113861,99.90933228,99.96624756,99.99420166,Access to Electricity
258,Vanuatu,22.15377617,23.97912407,25.79618454,27.60378265,29.40073776,31.18603134,26.44,33.62462006,36.51159668,33.29111519,44.1,41.92195511,43.77164078,31.7,49.07717133,Access to Electricity
258,Vanuatu,,,,,,,,,,,,,,,,Electric Power consumption
254,"Venezuela, RB",98.9,99.9,99.8,95.7,99.1,98.93270111,99.3,98.93862152,98.9432373,98.95727539,99.09267426,98.84,99.20826721,99.23580933,100.0,Access to Electricity
254,"Venezuela, RB",2667.60922,2732.399296,2758.560847,2664.722994,2796.712523,2886.490448,2999.308385,3019.16488,3125.254764,3090.969608,3195.681623,3256.626059,3304.402836,3299.011056,2719.138349,Electric Power consumption
257,Vietnam,286.6209761,326.531876,377.5584015,433.1990914,483.9590142,569.9568505,645.2089812,728.0882694,802.5539431,906.1541067,1022.43262,1102.807176,1206.31043,1276.856078,1423.69991,Electric Power consumption
257,Vietnam,87.80696106,88.61237335,89.1,90.19715118,90.9741745,96.1,96.0,93.24891663,94.00527954,96.1,97.43,99.0,97.89,98.53603363,99.2,Access to Electricity
256,Virgin Islands (U.S.),,,,,,,,,,,,,,,,Electric Power consumption
256,Virgin Islands (U.S.),100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,Access to Electricity
196,West Bank and Gaza,99.7,98.77187347,98.83439636,99.1,98.04,99.89,99.7,97.63,99.02255249,97.76,99.9,99.7,99.7525177,99.73147583,99.9,Access to Electricity
196,West Bank and Gaza,,,,,,,,,,,,,,,,Electric Power consumption
259,World,2386.825244,2380.437408,2435.218364,2500.618817,2578.501046,2656.330739,2732.640247,2822.327116,2843.608543,2794.202268,2958.343199,3023.23295,3047.755531,3106.981734,3128.298712,Electric Power consumption
259,World,78.73603409,78.22162894,79.39750879,80.00867813,80.16043806,80.16137383,81.25103069,82.20464489,82.28426767,82.76500504,83.2999176,82.11498289,84.74581941,85.03106477,85.55284666,Access to Electricity
262,"Yemen, Rep.",142.7416776,147.390647,155.2835106,165.657089,173.3870704,183.6635796,193.8838093,211.2062513,230.1281615,226.9894598,254.849372,193.8037733,193.8040245,250.963212,219.7998969,Electric Power consumption
262,"Yemen, Rep.",49.18035126,50.36064148,51.53264236,52.6951828,49.59,54.98731232,55.80033463,57.24646759,58.37770462,59.51836014,60.67467499,61.88527298,52.41,75.6,66.1,Access to Electricity
264,Zambia,597.5455701,618.6754696,644.1114343,663.4247571,685.1567805,692.7151634,704.5621488,664.1628325,589.5615616,568.4388408,590.5488952,631.7388778,733.2106108,747.0580444,717.3473046,Electric Power consumption
264,Zambia,16.7,19.94420624,17.4,18.5,20.3,22.64341354,23.29265022,18.5,24.58820534,25.24699783,22.0,26.61779022,27.34055328,28.08742714,27.9,Access to Electricity
265,Zimbabwe,33.85070419,34.21405029,34.2,34.91470718,35.24966049,35.57295227,37.2,36.1982193,36.51251221,43.36908187,40.45818329,36.9,44.0,38.3363533,32.3,Access to Electricity
265,Zimbabwe,897.8677912,872.0296856,878.345545,879.6367351,855.7467688,891.8829379,871.9512556,760.2040483,627.8901993,585.4570988,606.6439602,636.2489911,608.7616694,628.7462422,609.124652,Electric Power consumption
